电影名称,上映时间,票房（万元）,平均票价,观影人数
满江红,2023-01-22 上映,454443,49.514133,24
流浪地球2,2023-01-22 上映,402906,50.792725,21
熊出没·伴我“熊芯”,2023-01-22 上映,149518,46.30324,19
人生路不熟,2023-04-28 上映,113880,41.475174,9
速度与激情10,2023-05-17 上映,95677,37.63043,9
无名,2023-01-22 上映,93142,52.47435,17
深海,2023-01-22 上映,91950,46.54972,11
长空之王,2023-04-28 上映,83516,41.87901,10
铃芽之旅,2023-03-24 上映,80632,33.227844,9
阿凡达：水之道,2022-12-16 上映,74316,46.273872,7
保你平安,2023-03-10 上映,70064,42.162,6
灌篮高手,2023-04-20 上映,65048,36.24283,9
银河护卫队3,2023-05-05 上映,60225,39.284912,8
交换人生,2023-01-22 上映,39346,49.585796,13
变形金刚：超能勇士崛起,2023-06-09 上映,35430,38.169865,8
这么多年,2023-04-28 上映,30067,41.037746,8
忠犬八公,2023-03-31 上映,28647,37.493984,6
蚁人与黄蜂女：量子狂潮,2023-02-17 上映,27226,41.32221,5
蜘蛛侠：纵横宇宙,2023-06-02 上映,26929,36.1107,7
绝望主夫,2022-12-31 上映,23967,41.14325,4
龙马精神,2023-04-07 上映,21076,41.573925,4
回廊亭,2023-03-10 上映,20541,41.59976,4
想见你,2022-12-24 上映,19065,41.218384,3
毒舌律师,2023-02-24 上映,18711,34.719463,5
超级马力欧兄弟大电影,2023-04-05 上映,17111,38.695602,6
天空之城,2023-06-01 上映,11893,32.276073,5
黑豹2,2023-02-07 上映,10622,40.80779,6
中国乒乓之绝地反击,2023-02-17 上映,10096,43.73234,5
哆啦A梦：大雄与天空的理想乡,2023-06-01 上映,9420,31.341932,5
龙与地下城：侠盗荣耀,2023-03-31 上映,8232,36.94284,5
宇宙探索编辑部,2023-04-01 上映,6704,44.31226,5
断网,2023-03-03 上映,6488,42.053688,3
望道,2023-03-24 上映,6419,42.550457,12
检察风云,2023-04-29 上映,6143,38.015915,6
泰坦尼克号,1998-04-03 上映,5915,43.0142,9
名侦探柯南：贝克街的亡灵,2023-04-04 上映,5655,34.48037,4
不止不休,2023-03-24 上映,5647,42.030533,3
不能流泪的悲伤,2023-02-14 上映,5536,41.819363,5
新猪猪侠大电影·超级赛车,2023-04-29 上映,5361,33.839443,6
请别相信她,2023-05-20 上映,5215,40.65695,5
风再起时,2023-02-05 上映,4904,43.181427,5
了不起的夜晚,2023-03-31 上映,4689,35.669556,4
惊天救援,2023-04-28 上映,4204,40.752327,5
雷霆沙赞！众神之怒,2023-03-17 上映,4121,36.743492,2
穿靴子的猫2,2022-12-23 上映,4005,36.708855,4
暴风,2023-04-14 上映,3900,37.541508,3
刀剑神域进击篇：暮色黄昏,2023-05-26 上映,3269,31.961535,3
名侦探柯南：万圣节的新娘,2022-11-18 上映,2677,31.500679,4
倒数说爱你,2023-04-28 上映,2637,37.676094,4
小美人鱼,2023-05-26 上映,2634,36.814938,4
航海王：红发歌姬,2022-12-01 上映,2284,31.368095,3
梅根,2023-03-17 上映,2235,33.683167,2
余生那些年,2023-05-20 上映,2145,31.418571,5
长沙夜生活,2023-04-28 上映,2035,37.612133,5
可不可以不要离开我,2023-02-14 上映,2026,38.875217,4
宇宙护卫队：风暴力量,2023-04-29 上映,1971,30.252981,7
温柔壳,2023-05-26 上映,1671,40.744587,3
爱很美味,2023-04-15 上映,1455,39.34724,2
闪电侠,2023-06-16 上映,1375,47.751137,1
井冈星火,2023-04-28 上映,1309,38.736824,62
龙珠超：超级人造人,2023-01-06 上映,1115,31.910065,1
北京2022,2023-05-19 上映,1033,34.967655,9
消失的她,2023-06-22 上映,841,44.56642,2
冥绝村,2023-02-17 上映,771,32.062935,2
西游记之七十二变,2022-12-30 上映,706,32.44148,2
凌晨两点半2,2023-05-20 上映,696,31.590483,3
平凡英雄,2022-09-30 上映,678,28.034008,12
逃出白垩纪,2023-03-31 上映,654,32.37944,2
魔幻奇缘之宝石公主,2023-04-29 上映,624,32.038795,4
巧虎奇幻舞台历险记,2023-06-01 上映,618,34.440716,3
极寒之城,2023-06-10 上映,594,39.419285,2
鳄鱼莱莱,2023-04-15 上映,591,30.837282,2
我们的岁月,2023-03-17 上映,545,38.922405,27
倍儿喜欢你,2023-04-14 上映,530,37.041737,1
一路幸福,2023-05-29 上映,526,50.51519,78
复合吧！前任,2023-05-13 上映,468,37.314526,1
周永开,2023-04-21 上映,451,35.33321,25
苍穹,1970-01-01 上映,424,40,162
青蛙王国之奇幻女王历险,2023-04-01 上映,422,32.40328,2
平家物语：犬王,2023-04-07 上映,422,34.894833,3
天堂谷大冒险,2023-04-29 上映,369,30.846004,4
疯狂元素城,2023-06-16 上映,320,40.61209,1
川流不“熄”,2023-05-26 上映,282,39.50859,2
女生规则,2023-01-06 上映,267,32.29398,1
醒来2,2023-05-18 上映,267,30.48987,51
不孤岛,2023-05-26 上映,260,39.64411,12
冰山下的守望者,2023-02-17 上映,246,36.47848,7
造梦之家,2023-05-25 上映,220,36.251785,2
煞面迷影,2023-06-02 上映,219,35.221855,2
怨偶铠甲,2023-04-14 上映,216,35.09174,1
困在心绪里的儿子,2023-02-24 上映,214,38.25945,1
极速保镖,2023-02-14 上映,208,66.20619,8
稍微想起一些,2023-04-14 上映,204,35.755123,1
深海危机,2023-04-15 上映,203,34.361,1
荒原,2023-03-03 上映,195,39.967045,1
拨浪鼓咚咚响,2023-02-25 上映,188,36.038963,2
生无可恋的奥托,2023-03-24 上映,188,38.518585,1
我爱你！,2023-06-21 上映,175,41.37382,1
脐带,2023-03-18 上映,170,35.709232,2
唬胆特工,2022-12-23 上映,167,34.16852,2
表白吧！在毕业前,2023-06-16 上映,167,38.5274,1
彩虹之上,2022-07-28 上映,162,39.36453,19
疯狂小世界,2023-06-22 上映,160,31.321526,3
因爱而伟大,2022-11-25 上映,157,36.11068,10
摇滚藏獒：乘风破浪,2023-03-11 上映,147,32.712837,1
一山之隔,2023-03-18 上映,140,28.657736,13
我心向上,2022-11-22 上映,125,35.846878,5
浏阳河上,2022-01-13 上映,125,31.608433,40
印式英语,2023-02-24 上映,117,33.920433,1
绿色的声音,2023-02-17 上映,114,37.764046,30
冠军,2023-04-07 上映,112,44.259697,9
此情可问天,2023-02-27 上映,101,41.3217,82
我不是葫芦瓢,2023-03-24 上映,100,28.34052,10
动听的生命,2022-11-18 上映,100,38.61716,44
少年日记,2023-04-15 上映,100,39.99164,63
燃烧的巴黎圣母院,2023-04-07 上映,100,42.350586,2
我和妈妈的最后一年,2023-05-12 上映,98,31.726845,1
临时乘客,2022-09-14 上映,94,33.213406,7
落地生根,2023-04-20 上映,88,32.334255,6
云在江口,2023-05-20 上映,84,32.18568,13
怒吼,2023-04-22 上映,84,35.63953,45
大旅行,2023-04-08 上映,83,29.731522,1
放牛班的春天,2004-10-16 上映,79,36.330032,4
橡树餐厅,2022-12-31 上映,76,29.958303,12
敦煌女儿（戏曲 沪剧）,2023-03-08 上映,75,44.980556,5
不二兄弟,2023-03-03 上映,74,37.351883,1
海湾之遇,2023-03-08 上映,65,27.31619,2
万湖会议,2023-06-09 上映,64,37.34071,3
水边维纳斯,2023-05-19 上映,53,39.751717,5
扫黑行动,2022-11-11 上映,50,39.267483,1
星星去火星,2023-04-28 上映,49,147.42096,50
茶啊二中,2023-07-14 上映,49,42.50256,8
花火时光,2023-04-21 上映,47,166.57492,44
青蛙王子历险记2,2022-11-12 上映,47,33.39757,3
荒野狂兽,2023-05-12 上映,45,32.384533,1
我的三平方,2022-11-24 上映,44,33.167946,8
加油吧！乡亲们,2023-05-20 上映,43,35.64825,9
英雄有梦,2023-04-28 上映,42,35.8647,7
钢铁意志,2022-09-30 上映,42,39.154507,20
贫民窟之王,2023-05-12 上映,41,31.884562,1
永不独行,2023-03-24 上映,41,31.644218,4
消失的丙察察,2023-05-12 上映,39,31.552235,6
杜鹃花儿开,2023-03-24 上映,39,30.431145,5
超级的我,2021-04-09 上映,39,30.418839,10
征程之星火,2023-05-04 上映,38,32.55383,15
会考试的猛犸象,2023-02-24 上映,37,36.393883,1
流浪地球,2019-02-05 上映,36,37.648067,11
不要再见啊，鱼花塘,2022-11-25 上映,35,35.196358,11
红光,2022-07-05 上映,34,32.49178,4
我是刑警王,2023-04-18 上映,34,31.564453,8
相见在鸾峰桥,2022-11-18 上映,33,36.276997,28
悟·空,2023-02-24 上映,31,29.385637,7
此生有约,2023-06-28 上映,29,27.20396,67
国际空间站,1970-01-01 上映,28,40,86
妈妈的礼物,2023-05-13 上映,28,30.0393,1
透明侠侣,2023-06-30 上映,27,47.91764,3
生命中最特别的朋友,2023-05-26 上映,26,28.436197,1
坠落,2022-11-18 上映,25,33.86433,1
宇宙之旅,1970-01-01 上映,25,28.643658,29
两个人的山林,2023-03-17 上映,24,46.153847,95
八角笼中,2023-07-06 上映,23,44.830494,0
胡杨林之恋,2023-02-14 上映,23,32.662827,1
漫游,2022-11-18 上映,23,35.129322,10
追你而来,2023-06-16 上映,23,41.85348,0
哈里斯夫人闯巴黎,2023-03-31 上映,22,38.408375,2
青春正好,2022-11-25 上映,22,29.1767,36
克拉和玛依历险记,2023-03-22 上映,21,28.991623,3
进球吧！少年,2023-06-17 上映,21,39.25782,4
伊朗电影展映,1970-01-01 上映,20,62.993504,48
神兜兜和奶爸,2023-06-01 上映,20,33.789536,4
香港电影展映（广州/江门）,1970-01-01 上映,20,64.364075,45
第九届丝绸之路国际电影节,1970-01-01 上映,20,50.146385,21
爸爸，我懂你了,2023-06-16 上映,20,34.894394,27
我的游戏情人,2023-05-26 上映,20,27.707891,38
过春天,2019-03-15 上映,19,34.83808,10
南湖女儿,2023-04-08 上映,19,25.70617,17
故乡异客,2023-05-19 上映,18,40.467056,5
让这首歌作证,2022-11-18 上映,18,22.99069,12
龙马精神,1965-01-01 上映,18,56.223763,7
狃花女,2023-03-08 上映,18,30.047756,22
乔治娅,2023-06-03 上映,18,33.19537,4
马庄村,2023-05-01 上映,18,23.289381,25
穿越硝烟的歌声,2015-08-20 上映,17,35.611774,50
玉珠串（戏曲、高甲戏）,2023-05-20 上映,15,27.984245,34
大明监察御史,2023-06-09 上映,14,40.624744,5
一杯上路,2023-04-01 上映,14,35.029716,1
翻转的手心,2023-05-21 上映,14,46.45411,54
深海探险队,1970-01-01 上映,14,30,58
浴血阻击,2023-05-12 上映,13,50,39
爱情神话,2021-12-24 上映,13,31.745398,11
爱在井冈,2022-11-04 上映,12,33.602097,10
根据地,2015-12-11 上映,12,22.71751,66
梅艳芳,2021-11-12 上映,12,32.451225,39
乌衣夜行,2023-03-07 上映,12,32.965347,0
沼泽深处的女孩,2022-11-25 上映,12,39.862823,2
午夜迷途,2023-06-16 上映,12,29.9289,0
2022荷兰电影展,2022-11-05 上映,12,57.081184,30
战俘拳王,2023-05-26 上映,11,30.756502,1
奇迹小子,2022-12-02 上映,11,43.740692,11
鲛在水中央,2023-05-01 上映,11,38.258,12
古田军号,2019-08-01 上映,11,20.431835,67
你好，鸽先生,2023-05-19 上映,11,32.794815,23
2022意大利电影展映（广州）,1970-01-01 上映,11,43.372196,50
广东省迎接党的二十大优秀影片展映,1970-01-01 上映,11,35.82042,49
白蛇传·情,2021-05-20 上映,10,30.788416,38
筑梦人之我的青春我的团,1970-01-01 上映,10,40,81
柳青,2021-05-21 上映,10,30.65856,40
世间有她,2022-09-09 上映,10,30.50666,38
山河故人,2015-10-30 上映,10,28.066284,10
草台班子：套路奇兵,2023-04-03 上映,9,27.3492,8
生命的感叹号,2023-05-04 上映,9,22.248373,112
高铁作证,2021-12-21 上映,9,37.18894,13
色彩中国,2023-05-19 上映,9,31.155746,3
追光万里,2022-09-09 上映,8,31.800951,29
我的青春岁月,2023-05-26 上映,8,32.865692,0
大爱撑天,2023-03-10 上映,8,27.348549,4
印度制造,2023-03-31 上映,8,30.883917,1
单声,2021-12-17 上映,8,20,29
超萌时空宝贝,2023-04-29 上映,8,16.58135,1
2022金鸡国际（港澳台）影展,1970-01-01 上映,8,61.417343,65
亭亭如盖,2023-04-15 上映,8,27.030058,5
达荷美女战士,2023-04-14 上映,8,33.173073,0
街娃儿,2023-06-16 上映,7,49.503403,1
万影影业2022金鸡香港影展,1970-01-01 上映,7,62.422546,31
我要去远方,2018-10-16 上映,7,14.592897,17
远山花开,2023-06-09 上映,7,24.991287,1
谁偷了我的粉兔子,2022-12-16 上映,7,37.072777,1
如果有一天我将会离开你,2022-03-11 上映,7,27.62677,14
冒牌车王,2022-11-18 上映,7,28.319021,22
梦想森林,2023-04-01 上映,6,32.793633,1
大人父母官,2023-02-27 上映,6,25.524744,29
太阳的颜色,2009-12-05 上映,6,20,18
力量密码,2023-07-01 上映,5,31.800133,38
相爱相亲,2017-11-03 上映,5,33.07141,5
龙马！新生网球王子,2022-12-23 上映,5,34.630764,0
遥远的牧驼人,2023-05-12 上映,5,40,60
郭富山,2023-02-28 上映,5,21.622,19
向日葵中队,2023-05-20 上映,5,27.147615,56
2022香港电影经典主题展,1970-01-01 上映,5,62.037086,47
宇宙锋,1954-02-01 上映,5,20,21
别叫我“赌神”,2023-06-21 上映,5,36.78733,0
辽宁百丽宫2022英国舞台影像展,1970-01-01 上映,5,91.455826,25
命中注定与你为敌,2023-06-16 上映,4,35.43,0
因为有了你,2022-08-20 上映,4,30,25
横山游击队,2023-04-21 上映,4,42.854088,7
诗巫风云,2022-11-25 上映,4,27.266054,35
李明瑞,2023-05-27 上映,4,25.513916,41
变身攻略,2022-12-24 上映,4,37.9404,2
关于我妈的一切,2021-09-19 上映,4,32.670834,6
2022年德国导演维姆·文德斯电影作品展映,1970-01-01 上映,4,49.809708,36
哆啦A梦：大雄的宇宙小战争 2021,2022-05-28 上映,4,25.06281,6
黄河入海流,1970-01-01 上映,4,30,88
画布上的起跑线,2023-06-01 上映,4,24.056376,8
邓小平小道,2022-04-22 上映,4,36.68795,6
书记日记,2023-02-17 上映,3,25.337936,28
鱼龙勇士,2013-04-12 上映,3,30,16
环海战记,2023-02-14 上映,3,31.076376,1
2022阿根廷经典修复电影展,1970-01-01 上映,3,68.95679,35
决不姑息,2015-07-09 上映,3,40,18
难忘的岁月,2016-06-16 上映,3,33.51658,30
妈妈，我不想坐牢,2023-01-17 上映,3,28.531338,25
秘密拼图,2023-05-08 上映,3,39.16408,23
我的初恋十八岁,2021-11-11 上映,3,33.72286,0
云雀,2023-05-26 上映,3,30.67688,0
守鸟人,1970-01-01 上映,2,63.481014,59
纵横四海,1970-01-01 上映,1,64.15579,114
胭脂扣,1970-01-01 上映,1,64.37076,113
英雄本色,2017-11-17 上映,1,64.12373,101
倩女幽魂,2011-04-30 上映,1,64.3595,99
